User-Agent: *
Disallow: /page10402120.html
Disallow: /footer
Disallow: /page10796286.html
Disallow: /header
Disallow: /page11589355.html
Disallow: /error_404
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://fiat.vn.ua/sitemap.xml
Sitemap: https://fiat.vn.ua/sitemap-store.xml
Sitemap: https://fiat.vn.ua/sitemap-feeds.xml
Host: https://fiat.vn.ua
